Country name,year,GDP,GDP Growth (%)
Aruba,2015,2962907263,-0.623625902
Africa Eastern and Southern,2015,8.98E+11,3.004936899
Afghanistan,2015,19134221640,1.451314661
Africa Western and Central,2015,7.72E+11,2.720364536
Angola,2015,90496420500,0.943571561
Albania,2015,11386853110,2.218726375
Andorra,2015,2789881259,1.434140395
Arab World,2015,2.54E+12,3.243988903
United Arab Emirates,2015,3.70E+11,6.786772879
Argentina,2015,5.95E+11,2.731159828
Armenia,2015,10553337510,3.199999999
American Samoa,2015,673000000,3.149606299
Antigua and Barbuda,2015,1437755556,1.445155299
Australia,2015,1.35E+12,2.190169287
Austria,2015,3.80E+11,1.303523098
Azerbaijan,2015,53076235350,1.093975916
Burundi,2015,3104003546,-3.90000008
Belgium,2015,4.61E+11,1.474164386
Benin,2015,11388160990,1.77815106
Burkina Faso,2015,11832159310,3.921228794
Bangladesh,2015,1.95E+11,6.552639878
Bulgaria,2015,50811995680,3.397553259
Bahrain,2015,32523297870,2.507872053
"Bahamas, The",2015,11671900000,0.996758611
Bosnia and Herzegovina,2015,16404348870,4.314750611
Belarus,2015,56454889140,-3.829570558
Belize,2015,2193050000,2.876183795
Bermuda,2015,6654541000,0.7755297
Bolivia,2015,33000198240,4.857187232
Brazil,2015,1.80E+12,-3.545763393
Barbados,2015,5288057750,-0.846098521
Brunei Darussalam,2015,12930296850,-0.392383488
Bhutan,2015,2187815804,6.66080134
Botswana,2015,13530748840,-4.85133564
Central African Republic,2015,1695825714,4.33712103
Canada,2015,1.56E+12,0.649970994
Central Europe and the Baltics,2015,1.30E+12,4.006392316
Switzerland,2015,6.94E+11,1.644627687
Channel Islands,2015,10109968840,0.374367231
Chile,2015,2.42E+11,2.151942499
China,2015,1.11E+13,7.041328879
Cote d'Ivoire,2015,45815005160,7.194949427
Cameroon,2015,32210233020,5.666952987
"Congo, Dem. Rep.",2015,37917706490,6.916167119
"Congo, Rep.",2015,12434793860,0.415193061
Colombia,2015,2.93E+11,2.955901375
Comoros,2015,966029600.9,1.147350761
Cabo Verde,2015,1749857620,0.936026508
Costa Rica,2015,56441920820,3.652080968
Caribbean small states,2015,35085992990,0.21376548
Cuba,2015,87132800000,4.438333589
Curacao,2015,3058779218,0.458151544
Cayman Islands,2015,4708167233,2.833122226
Cyprus,2015,19909278410,3.41892299
Czechia,2015,1.89E+11,4.95875849
Germany,2015,3.42E+12,1.652719772
Djibouti,2015,2424391785,7.526108919
Dominica,2015,540737037,-2.731503063
Denmark,2015,3.02E+11,2.104414587
Dominican Republic,2015,71164826830,6.927018772
Algeria,2015,1.87E+11,3.2
East Asia & Pacific (excluding high income),2015,1.33E+13,6.707662159
Early-demographic dividend,2015,1.02E+13,4.405667127
East Asia & Pacific,2015,2.20E+13,4.728501051
Europe & Central Asia (excluding high income),2015,1.51E+12,3.571058246
Europe & Central Asia,2015,2.06E+13,2.098396074
Ecuador,2015,97209558000,0.119692109
"Egypt, Arab Rep.",2015,3.29E+11,4.372019078
Euro area,2015,1.18E+13,2.14103196
Spain,2015,1.21E+12,4.060866697
Estonia,2015,23311847750,1.838157048
Ethiopia,2015,64589328550,10.39246302
European Union,2015,1.37E+13,2.370901228
Fragile and conflict affected situations,2015,1.62E+12,0.820425464
Finland,2015,2.33E+11,0.466503518
Fiji,2015,4682479912,4.501199383
France,2015,2.44E+12,1.066754735
Faroe Islands,2015,2573905971,0.958001934
"Micronesia, Fed. Sts.",2015,316489900,4.621884004
Gabon,2015,14383107760,3.878899395
United Kingdom,2015,2.93E+12,2.222888449
Georgia,2015,15223796140,3.351023503
Ghana,2015,49406010050,2.120759338
Guinea,2015,8794201743,3.825910569
"Gambia, The",2015,1378176609,4.058073804
Guinea-Bissau,2015,1152384167,6.134089362
Equatorial Guinea,2015,13185496880,-9.110041149
Greece,2015,1.95E+11,-0.228301959
Grenada,2015,997007407.4,6.445223147
Greenland,2015,2499113023,-2.529318024
Guatemala,2015,62186064710,4.092170816
Guam,2015,5799000000,0.825688073
Guyana,2015,4279840194,0.687404591
High income,2015,4.99E+13,2.33977306
"Hong Kong SAR, China",2015,3.09E+11,2.387777134
Honduras,2015,20979791680,3.840079971
Heavily indebted poor countries (HIPC),2015,6.69E+11,4.694812759
Croatia,2015,51005200660,2.323175158
Haiti,2015,14849629300,1.400000009
Hungary,2015,1.25E+11,3.707315979
IBRD only,2015,2.58E+13,4.389669371
IDA & IBRD total,2015,2.80E+13,4.309269718
IDA total,2015,2.16E+12,3.366660573
IDA blend,2015,1.06E+12,3.699027541
Indonesia,2015,8.61E+11,4.8763223
IDA only,2015,1.10E+12,3.049084194
Isle of Man,2015,7084800892,-0.385867274
India,2015,2.10E+12,7.996253786
Ireland,2015,3.02E+11,24.61556998
"Iran, Islamic Rep.",2015,4.09E+11,-1.424884939
Iraq,2015,1.67E+11,2.606766429
Iceland,2015,17517210510,4.436663719
Israel,2015,3.03E+11,2.313510735
Italy,2015,1.85E+12,0.885667638
Jamaica,2015,14188936950,0.921487125
Jordan,2015,38587017880,2.496528793
Japan,2015,4.44E+12,1.560626697
Kazakhstan,2015,1.84E+11,1.200000001
Kenya,2015,70120446890,4.967721128
Kyrgyz Republic,2015,6678177512,3.875825445
Cambodia,2015,24174170360,7.207034725
Kiribati,2015,191559398.2,11.2653381
St. Kitts and Nevis,2015,957222222.2,0.694135528
Korea,2015,1.47E+12,2.809103268
Kuwait,2015,1.15E+11,0.592771759
Latin America & Caribbean (excluding high income),2015,4.63E+12,0.292412438
Lao PDR,2015,14426380120,7.270065844
Lebanon,2015,49929337830,0.462320793
Liberia,2015,3227075700,-0.01856497
Libya,2015,48717501320,-0.842656252
St. Lucia,2015,1807629630,0.100928143
Latin America & Caribbean,2015,5.42E+12,0.401673201
Least developed countries: UN classification,2015,9.28E+11,2.635906891
Low income,2015,4.18E+11,-0.732224959
Sri Lanka,2015,85140955380,4.205955476
Lower middle income,2015,5.09E+12,5.935350981
Low & middle income,2015,2.53E+13,4.718561613
Lesotho,2015,2359686725,3.12406678
Late-demographic dividend,2015,1.86E+13,4.710039711
Lithuania,2015,41540954810,2.832808577
Luxembourg,2015,60071584210,2.269784484
Latvia,2015,26344565870,3.78336529
"Macao SAR, China",2015,45048190590,-21.51435875
Morocco,2015,1.10E+11,4.344582976
Monaco,2015,6264756528,4.910371765
Moldova,2015,7797667197,-0.338235622
